2017-12-24 02:06:54.027723: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-24 02:06:54.027779: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-24 02:06:54.027786: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-24 02:06:54.027790: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-24 02:06:54.027794: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.

Training:   0%|          | 0/816 [00:00<?, ?it/s]
Training:   0%|          | 1/816 [00:08<1:56:16,  8.56s/it]
Training:   0%|          | 2/816 [00:12<1:23:50,  6.18s/it]
Training:   0%|          | 3/816 [00:16<1:12:50,  5.38s/it]
Training:   0%|          | 4/816 [00:19<1:07:35,  4.99s/it]
Training:   1%|          | 5/816 [00:23<1:04:21,  4.76s/it]
Training:   1%|          | 6/816 [00:27<1:01:57,  4.59s/it]
Training:   1%|          | 7/816 [00:31<1:00:09,  4.46s/it]
Training:   1%|          | 8/816 [00:35<59:14,  4.40s/it]  
Training:   1%|          | 9/816 [00:39<58:20,  4.34s/it]
Training:   1%|          | 10/816 [00:42<57:28,  4.28s/it]
Training:   1%|▏         | 11/816 [00:46<56:59,  4.25s/it]
Training:   1%|▏         | 12/816 [00:50<56:21,  4.21s/it]
Training:   2%|▏         | 13/816 [00:54<55:48,  4.17s/it]
Training:   2%|▏         | 14/816 [00:58<55:22,  4.14s/it]
Training:   2%|▏         | 15/816 [01:01<54:59,  4.12s/it]
Training:   2%|▏         | 16/816 [01:05<54:43,  4.10s/it]
Training:   2%|▏         | 17/816 [01:09<54:24,  4.09s/it]
Training:   2%|▏         | 18/816 [01:13<54:05,  4.07s/it]
Training:   2%|▏         | 19/816 [01:17<53:55,  4.06s/it]
Training:   2%|▏         | 20/816 [01:20<53:37,  4.04s/it]
Training:   3%|▎         | 21/816 [01:24<53:27,  4.04s/it]
Training:   3%|▎         | 22/816 [01:28<53:13,  4.02s/it]
Training:   3%|▎         | 23/816 [01:32<53:08,  4.02s/it]
Training:   3%|▎         | 24/816 [01:36<52:58,  4.01s/it]
Training:   3%|▎         | 25/816 [01:40<52:44,  4.00s/it]
Training:   3%|▎         | 26/816 [01:43<52:31,  3.99s/it]
Training:   3%|▎         | 27/816 [01:47<52:21,  3.98s/it]
Training:   3%|▎         | 28/816 [01:51<52:12,  3.97s/it]
Training:   4%|▎         | 29/816 [01:55<52:03,  3.97s/it]
Training:   4%|▎         | 30/816 [01:58<51:51,  3.96s/it]
Training:   4%|▍         | 31/816 [02:02<51:43,  3.95s/it]
Training:   4%|▍         | 32/816 [02:06<51:35,  3.95s/it]
Training:   4%|▍         | 33/816 [02:09<51:24,  3.94s/it]
Training:   4%|▍         | 34/816 [02:13<51:16,  3.93s/it]
Training:   4%|▍         | 35/816 [02:17<51:12,  3.93s/it]
Training:   4%|▍         | 36/816 [02:21<51:06,  3.93s/it]
Training:   5%|▍         | 37/816 [02:25<50:59,  3.93s/it]
Training:   5%|▍         | 38/816 [02:29<50:53,  3.92s/it]
Training:   5%|▍         | 39/816 [02:33<50:48,  3.92s/it]
Training:   5%|▍         | 40/816 [02:36<50:42,  3.92s/it]
Training:   5%|▌         | 41/816 [02:40<50:34,  3.92s/it]
Training:   5%|▌         | 42/816 [02:44<50:26,  3.91s/it]
Training:   5%|▌         | 43/816 [02:48<50:21,  3.91s/it]
Training:   5%|▌         | 44/816 [02:51<50:12,  3.90s/it]
Training:   6%|▌         | 45/816 [02:55<50:06,  3.90s/it]
Training:   6%|▌         | 46/816 [02:59<49:58,  3.89s/it]
Training:   6%|▌         | 47/816 [03:02<49:54,  3.89s/it]
Training:   6%|▌         | 48/816 [03:06<49:48,  3.89s/it]
Training:   6%|▌         | 49/816 [03:10<49:42,  3.89s/it]
Training:   6%|▌         | 50/816 [03:14<49:37,  3.89s/it]
Training:   6%|▋         | 51/816 [03:18<49:33,  3.89s/it]
Training:   6%|▋         | 52/816 [03:22<49:28,  3.89s/it]
Training:   6%|▋         | 53/816 [03:25<49:23,  3.88s/it]
Training:   7%|▋         | 54/816 [03:29<49:19,  3.88s/it]
Training:   7%|▋         | 55/816 [03:33<49:14,  3.88s/it]
Training:   7%|▋         | 56/816 [03:37<49:07,  3.88s/it]
Training:   7%|▋         | 57/816 [03:40<49:01,  3.88s/it]
Training:   7%|▋         | 58/816 [03:44<48:57,  3.88s/it]
Training:   7%|▋         | 59/816 [03:48<48:53,  3.87s/it]
Training:   7%|▋         | 60/816 [03:52<48:48,  3.87s/it]
Training:   7%|▋         | 61/816 [03:56<48:43,  3.87s/it]
Training:   8%|▊         | 62/816 [03:59<48:37,  3.87s/it]
Training:   8%|▊         | 63/816 [04:03<48:33,  3.87s/it]
Training:   8%|▊         | 64/816 [04:07<48:26,  3.87s/it]
Training:   8%|▊         | 65/816 [04:11<48:22,  3.87s/it]
Training:   8%|▊         | 66/816 [04:15<48:18,  3.86s/it]
Training:   8%|▊         | 67/816 [04:18<48:15,  3.87s/it]
Training:   8%|▊         | 68/816 [04:22<48:10,  3.86s/it]
Training:   8%|▊         | 69/816 [04:26<48:07,  3.87s/it]
Training:   9%|▊         | 70/816 [04:30<48:03,  3.87s/it]
Training:   9%|▊         | 71/816 [04:34<48:00,  3.87s/it]
Training:   9%|▉         | 72/816 [04:38<47:56,  3.87s/it]
Training:   9%|▉         | 73/816 [04:42<47:52,  3.87s/it]
Training:   9%|▉         | 74/816 [04:46<47:48,  3.87s/it]
Training:   9%|▉         | 75/816 [04:49<47:44,  3.87s/it]
Training:   9%|▉         | 76/816 [04:53<47:39,  3.86s/it]
Training:   9%|▉         | 77/816 [04:57<47:33,  3.86s/it]
Training:  10%|▉         | 78/816 [05:01<47:28,  3.86s/it]
Training:  10%|▉         | 79/816 [05:04<47:24,  3.86s/it]
Training:  10%|▉         | 80/816 [05:08<47:19,  3.86s/it]
Training:  10%|▉         | 81/816 [05:12<47:15,  3.86s/it]
Training:  10%|█         | 82/816 [05:16<47:11,  3.86s/it]
Training:  10%|█         | 83/816 [05:20<47:07,  3.86s/it]
Training:  10%|█         | 84/816 [05:23<47:01,  3.85s/it]
Training:  10%|█         | 85/816 [05:27<46:57,  3.85s/it]
Training:  11%|█         | 86/816 [05:31<46:53,  3.85s/it]
Training:  11%|█         | 87/816 [05:35<46:50,  3.86s/it]
Training:  11%|█         | 88/816 [05:39<46:45,  3.85s/it]
